VIVADO 2025.1
  driver u_synth/g_uart.u_uart/evq_rp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/evq_reg_0_63_60_62/ADDRA3 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[3] REF=FDRE (seen)
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/evq_reg_0_63_60_62/ADDRA4 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[4] REF=FDRE (seen)
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/evq_reg_0_63_60_62/ADDRA5 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[5] REF=FDRE (seen)
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_head_stamp[11] type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/RAMC_D1 REF=RAMD32
    in CLK net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/WCLK
    in I net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/DIC1
    in RADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRC0
    in RADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRC1
    in RADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRC2
    in RADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRC3
    in RADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRC4
    in WADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD4
    in WE net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/WE
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_head_stamp[10] type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/RAMC REF=RAMD32
    in CLK net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/WCLK
    in I net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/DIC0
    in RADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRC0
    in RADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRC1
    in RADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRC2
    in RADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRC3
    in RADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRC4
    in WADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD4
    in WE net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/WE
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_head_stamp[9] type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/RAMB_D1 REF=RAMD32
    in CLK net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/WCLK
    in I net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/DIB1
    in RADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRB0
    in RADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRB1
    in RADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRB2
    in RADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRB3
    in RADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRB4
    in WADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD4
    in WE net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/WE
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_head_stamp[8] type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/RAMB REF=RAMD32
    in CLK net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/WCLK
    in I net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/DIB0
    in RADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRB0
    in RADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRB1
    in RADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRB2
    in RADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRB3
    in RADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRB4
    in WADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD4
    in WE net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/WE
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_head_stamp[6] type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/RAMA REF=RAMD32
    in CLK net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/WCLK
    in I net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/DIA0
    in RADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRA0
    in RADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRA1
    in RADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRA2
    in RADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRA3
    in RADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRA4
    in WADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD4
    in WE net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/WE
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_head_stamp[7] type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/RAMA_D1 REF=RAMD32
    in CLK net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/WCLK
    in I net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/DIA1
    in RADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRA0
    in RADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRA1
    in RADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRA2
    in RADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRA3
    in RADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRA4
    in WADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/ADDRD4
    in WE net u_synth/g_uart.u_uart/wrq_reg_0_7_54_59/WE
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_head_stamp[5] type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/RAMC_D1 REF=RAMD32
    in CLK net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/WCLK
    in I net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/DIC1
    in RADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRC0
    in RADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRC1
    in RADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRC2
    in RADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRC3
    in RADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRC4
    in WADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD4
    in WE net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/WE
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/frame[3] type=SIGNAL
  driver u_synth/frame_reg[3] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/frame_reg[3] D net u_synth/frame_reg[0]_i_1_n_4
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_head_stamp[3] type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/RAMB_D1 REF=RAMD32
    in CLK net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/WCLK
    in I net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/DIB1
    in RADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRB0
    in RADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRB1
    in RADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRB2
    in RADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRB3
    in RADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRB4
    in WADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD4
    in WE net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/WE
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_head_stamp[4] type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/RAMC REF=RAMD32
    in CLK net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/WCLK
    in I net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/DIC0
    in RADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRC0
    in RADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRC1
    in RADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRC2
    in RADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRC3
    in RADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRC4
    in WADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD4
    in WE net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/WE
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_head_stamp[1] type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/RAMA_D1 REF=RAMD32
    in CLK net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/WCLK
    in I net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/DIA1
    in RADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRA0
    in RADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRA1
    in RADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRA2
    in RADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRA3
    in RADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRA4
    in WADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD4
    in WE net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/WE
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/frame[1] type=SIGNAL
  driver u_synth/frame_reg[1] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/frame_reg[1] D net u_synth/frame_reg[0]_i_1_n_6
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/frame[2] type=SIGNAL
  driver u_synth/frame_reg[2] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/frame_reg[2] D net u_synth/frame_reg[0]_i_1_n_5
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_head_stamp[2] type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/RAMB REF=RAMD32
    in CLK net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/WCLK
    in I net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/DIB0
    in RADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRB0
    in RADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRB1
    in RADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRB2
    in RADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRB3
    in RADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRB4
    in WADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD4
    in WE net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/WE
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/frame[0] type=SIGNAL
  driver u_synth/frame_reg[0] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/frame_reg[0] D net u_synth/frame_reg[0]_i_1_n_7
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_head_stamp[0] type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/RAMA REF=RAMD32
    in CLK net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/WCLK
    in I net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/DIA0
    in RADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRA0
    in RADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRA1
    in RADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRA2
    in RADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRA3
    in RADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRA4
    in WADR0 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/ADDRD4
    in WE net u_synth/g_uart.u_uart/wrq_reg_0_7_48_53/WE
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_60_63/WCLK type=GLOBAL_CLOCK
  driver hardware_clock.core_buffer REF=BUFG (seen)
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_60_63/DIB1 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_push_w_reg[63] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/wrq_push_w_reg[63] D net u_synth/g_uart.u_uart/frame[15]
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_60_63/ADDRB0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_60_63/ADDRB1 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_60_63/ADDRB2 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_60_63/ADDRB3 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_60_63/ADDRB4 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_60_63/ADDRD0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_wp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_60_63/ADDRD1 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_wp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_60_63/ADDRD2 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_wp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_60_63/ADDRD3 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_60_63/ADDRD4 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_60_63/WE type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_reg_0_7_0_5_i_1 REF=LUT2 (seen)
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_60_63/DIA1 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_push_w_reg[61] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/wrq_push_w_reg[61] D net u_synth/g_uart.u_uart/frame[13]
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_60_63/ADDRA0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_60_63/ADDRA1 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_60_63/ADDRA2 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_rp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_60_63/ADDRA3 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_60_63/ADDRA4 type=GROUND
  driver u_synth/g_uart.u_uart/GND REF=GND (seen)
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_60_63/DIB0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_push_w_reg[62] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/wrq_push_w_reg[62] D net u_synth/g_uart.u_uart/frame[14]
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wrq_reg_0_7_60_63/DIA0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wrq_push_w_reg[60] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/wrq_push_w_reg[60] D net u_synth/g_uart.u_uart/frame[12]
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wr_valid_INST_0_i_30_n_0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wr_valid_INST_0_i_30 REF=LUT2
    INIT=4'h9
    EQN=
    in I0 net u_synth/g_uart.u_uart/frame[3]
    in I1 net u_synth/g_uart.u_uart/p_3_in[51]
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wr_valid_INST_0_i_31_n_0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wr_valid_INST_0_i_31 REF=LUT2
    INIT=4'h9
    EQN=
    in I0 net u_synth/g_uart.u_uart/frame[2]
    in I1 net u_synth/g_uart.u_uart/p_3_in[50]
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wr_valid_INST_0_i_32_n_0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wr_valid_INST_0_i_32 REF=LUT2
    INIT=4'h9
    EQN=
    in I0 net u_synth/g_uart.u_uart/frame[1]
    in I1 net u_synth/g_uart.u_uart/p_3_in[49]
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/wr_valid_INST_0_i_33_n_0 type=SIGNAL
  driver u_synth/g_uart.u_uart/wr_valid_INST_0_i_33 REF=LUT2
    INIT=4'h9
    EQN=
    in I0 net u_synth/g_uart.u_uart/frame[0]
    in I1 net u_synth/g_uart.u_uart/p_3_in[48]
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/p_3_in[55] type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_reg_0_63_54_56/RAMB REF=RAMD64E
    in CLK net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/WCLK
    in I net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/DIB
    in RADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRB0
    in RADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRB1
    in RADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRB2
    in RADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRB3
    in RADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRB4
    in RADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRB5
    in WADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRD1
    in WADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRD2
    in WADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRD3
    in WADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRD4
    in WADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRD5
    in WE net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/WE
CONE u_synth/u_voice/osc2_path/p0/pair/dec/acc0 NET u_synth/g_uart.u_uart/p_3_in[54] type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_reg_0_63_54_56/RAMA REF=RAMD64E
    in CLK net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/WCLK
    in I net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/DIA
    in RADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRA0
    in RADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRA1
    in RADR2 net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRA2
    in RADR3 net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRA3
    in RADR4 net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRA4
    in RADR5 net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRA5
    in WADR0 net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRD0
    in WADR1 net u_synth/g_uart.u_uart/evq_reg_0_63_54_56/ADDRD1
